-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/launch/tiago_pro_head_bringup.launch.py
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/launch/tiago_pro_head_play_motion2.launch.py
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/config/motion_planner/motion_planner.yaml
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/config/motions/head_motions.yaml
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_pro_head_bringup
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_pro_head_bringup
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/environment/path.sh
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/environment/path.dsv
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/local_setup.bash
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/local_setup.sh
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/local_setup.zsh
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/local_setup.dsv
-- Symlinking: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/package.dsv
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/ament_index/resource_index/packages/tiago_pro_head_bringup
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/cmake/tiago_pro_head_bringupConfig.cmake
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/cmake/tiago_pro_head_bringupConfig-version.cmake
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_bringup/share/tiago_pro_head_bringup/package.xml
