-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /opt/erc_ws/build/omni_base_bringup
-- Install configuration: ""
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/config
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/config/joy_teleop
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/config/joy_teleop/joystick_analyzers.yaml
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/config/twist_mux
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/config/twist_mux/joystick.yaml
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/config/twist_mux/twist_mux_locks.yaml
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/config/twist_mux/twist_mux_topics.yaml
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/config/twist_mux/twist_mux_analyzers.yaml
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/launch
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/launch/twist_mux.launch.py
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/launch/omni_base_bringup.launch.py
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/launch/joystick_teleop.launch.py
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/ament_index/resource_index/package_run_dependencies/omni_base_bringup
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/ament_index/resource_index/parent_prefix_path/omni_base_bringup
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/environment/ament_prefix_path.sh
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/environment/ament_prefix_path.dsv
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/environment/path.sh
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/environment/path.dsv
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/local_setup.bash
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/local_setup.sh
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/local_setup.zsh
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/local_setup.dsv
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/package.dsv
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/ament_index/resource_index/packages/omni_base_bringup
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/cmake/omni_base_bringupConfig.cmake
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/cmake/omni_base_bringupConfig-version.cmake
-- Installing: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/package.xml
