-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/book/meshes/erc_base_book.STL
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/book/sdf/erc_book.sdf
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/.gitkeep
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/meshes/erc_base_collection_bin.STL
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/sdf/erc_collection_bin.sdf
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/.gitkeep
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/sdf/erc_number_marker.sdf
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/0.png
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/1.png
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/2.png
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/3.png
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/4.png
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/5.png
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/6.png
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/7.png
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/8.png
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/9.png
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/combined.jpg
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/.gitkeep
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/meshes/erc_base_shelf.STL
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/sdf/erc_shelf.sdf
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/table/meshes/erc_base_table.STL
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/table/sdf/erc_table.sdf
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/worlds/.gitkeep
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/worlds/erc_world.sdf
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/materials/textures/arena_floor.png
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/urdf/tiago_pro.urdf
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/package_run_dependencies/erc_description
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/parent_prefix_path/erc_description
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/path.sh
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/path.dsv
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.bash
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.sh
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.zsh
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.dsv
-- Symlinking: /opt/erc_ws/install/erc_description/share/erc_description/package.dsv
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/packages/erc_description
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/cmake/erc_descriptionConfig.cmake
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/cmake/erc_descriptionConfig-version.cmake
-- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/package.xml
