[0.596s] Invoking command in '/opt/erc_ws/build/erc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --build /opt/erc_ws/build/erc_description -- -j16 -l16
[1.234s] Invoked command in '/opt/erc_ws/build/erc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --build /opt/erc_ws/build/erc_description -- -j16 -l16
[1.235s] Invoking command in '/opt/erc_ws/build/erc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --install /opt/erc_ws/build/erc_description
[1.282s] -- Install configuration: ""
[1.282s] -- Execute custom install script
[1.282s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/book/meshes/erc_base_book.STL
[1.282s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/book/sdf/erc_book.sdf
[1.282s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/.gitkeep
[1.282s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/meshes/erc_base_collection_bin.STL
[1.282s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/sdf/erc_collection_bin.sdf
[1.283s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/.gitkeep
[1.283s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/sdf/erc_number_marker.sdf
[1.284s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/0.png
[1.284s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/1.png
