-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/config/joy_teleop/joystick_analyzers.yaml
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/config/twist_mux/joystick.yaml
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/config/twist_mux/twist_mux_analyzers.yaml
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/config/twist_mux/twist_mux_locks.yaml
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/config/twist_mux/twist_mux_topics.yaml
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/launch/joystick_teleop.launch.py
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/launch/omni_base_bringup.launch.py
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/launch/twist_mux.launch.py
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/ament_index/resource_index/package_run_dependencies/omni_base_bringup
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/ament_index/resource_index/parent_prefix_path/omni_base_bringup
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/environment/path.sh
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/environment/path.dsv
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/local_setup.bash
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/local_setup.sh
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/local_setup.zsh
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/local_setup.dsv
-- Symlinking: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/package.dsv
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/ament_index/resource_index/packages/omni_base_bringup
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/cmake/omni_base_bringupConfig.cmake
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/cmake/omni_base_bringupConfig-version.cmake
-- Up-to-date symlink: /opt/erc_ws/install/omni_base_bringup/share/omni_base_bringup/package.xml
