Built target ament_cmake_python_symlink_tiago_pro_head_description
running egg_info
writing tiago_pro_head_description.egg-info/PKG-INFO
writing dependency_links to tiago_pro_head_description.egg-info/dependency_links.txt
writing top-level names to tiago_pro_head_description.egg-info/top_level.txt
reading manifest file 'tiago_pro_head_description.egg-info/SOURCES.txt'
writing manifest file 'tiago_pro_head_description.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_tiago_pro_head_description_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/environment/pythonpath.sh
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/environment/pythonpath.dsv
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages/tiago_pro_head_description-1.12.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages/tiago_pro_head_description-1.12.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages/tiago_pro_head_description-1.12.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages/tiago_pro_head_description-1.12.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages/tiago_pro_head_description/__init__.py
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages/tiago_pro_head_description/launch_arguments.py
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/launch/show.launch.py
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/robots/tiago_pro_head.urdf.xacro
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/mujoco/mj_tags.xacro
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/meshes/head_1_link.stl
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/meshes/head_1_link_collision.stl
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/meshes/head_2_link.stl
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/meshes/head_2_link_collision.stl
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/meshes/head_base_link.stl
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/meshes/head_base_link_collision.stl
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/meshes/realsense-d435_cover_link.stl
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/meshes/realsense-d435i_cover_link.stl
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/meshes/realsense-d455_cover_link.stl
-- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_head_description/share/tiago_pro_head_description/urdf/head.ros2_control.xacro
