[0.348s] Invoking command in '/opt/erc_ws/build/erc_description': CMAKE_PREFIX_PATH=/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake /opt/erc_ws/src/erc_description -DCMAKE_INSTALL_PREFIX=/opt/erc_ws/install/erc_description
[0.544s] -- The C compiler identification is GNU 11.4.0
[0.544s] -- The CXX compiler identification is GNU 11.4.0
[0.544s] -- Detecting C compiler ABI info
[0.544s] -- Detecting C compiler ABI info - done
[0.544s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.544s] -- Detecting C compile features
[0.544s] -- Detecting C compile features - done
[0.544s] -- Detecting CXX compiler ABI info
[0.546s] -- Detecting CXX compiler ABI info - done
[0.551s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.551s] -- Detecting CXX compile features
[0.551s] -- Detecting CXX compile features - done
[0.554s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.667s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.835s] -- Configuring done
[0.843s] -- Generating done
[0.845s] -- Build files have been written to: /opt/erc_ws/build/erc_description
[0.848s] Invoked command in '/opt/erc_ws/build/erc_description' returned '0': CMAKE_PREFIX_PATH=/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake /opt/erc_ws/src/erc_description -DCMAKE_INSTALL_PREFIX=/opt/erc_ws/install/erc_description
[0.850s] Invoking command in '/opt/erc_ws/build/erc_description': CMAKE_PREFIX_PATH=/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --build /opt/erc_ws/build/erc_description -- -j16 -l16
[0.885s] Invoked command in '/opt/erc_ws/build/erc_description' returned '0': CMAKE_PREFIX_PATH=/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --build /opt/erc_ws/build/erc_description -- -j16 -l16
[0.900s] Invoking command in '/opt/erc_ws/build/erc_description': CMAKE_PREFIX_PATH=/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --install /opt/erc_ws/build/erc_description
[0.906s] -- Install configuration: ""
[0.906s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models
[0.908s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf
[0.909s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/sdf
[0.909s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/sdf/erc_shelf.sdf
[0.909s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/.gitkeep
[0.909s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/meshes
[0.910s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/meshes/erc_base_shelf.STL
[0.910s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/table
[0.910s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/table/sdf
[0.910s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/table/sdf/erc_table.sdf
[0.911s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/table/meshes
[0.911s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/table/meshes/erc_base_table.STL
[0.911s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker
[0.912s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/sdf
[0.912s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/sdf/erc_number_marker.sdf
[0.912s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures
[0.914s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/1.png
[0.915s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/9.png
[0.915s] -- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/8.png
